Gene,System.Urogenital/Reproductive System.Kidney.RENAL CORTEX,System.Digestive System.Intestine.INTESTINAL EPITHELIAL CELL,System.Cardiovascular System.Heart.VENTRICLE,System.Urogenital/Reproductive System.Ovary.OOCYTE,System.Cardiovascular System.Heart.ATRIUM,System.Urogenital/Reproductive System.Ovary.GRANULOSA,System.Digestive System.Intestine.SMALL INTESTINE,System.Digestive System.Liver.HEPATOCYTE,System.Immune System.Myeloid.KUPFFER CELL,System.Respiratory System.Trachea.TRACHEA,System.Digestive System.Liver.LIVER,System.Digestive System.Stomach.GASTRIC EPITHELIAL CELL,System.Integumentary System.Skin.KERATINOCYTE,System.Integumentary System.Skin.BASAL CELL,System.Muscular System.Smooth muscle.VASCULAR SMOOTH MUSCLE,System.Urogenital/Reproductive System.Kidney.KIDNEY,System.Digestive System.Intestine.COLON,System.Urogenital/Reproductive System.Testis.TESTIS,System.Connective Tissue.Adipose tissue.ADIPOSE,System.Cardiovascular System.Heart.HEART,System.Cardiovascular System.Heart.VALVE,System.Urogenital/Reproductive System.Ovary.OVARY,System.Nervous System.CNS.MEDULLA,System.Urogenital/Reproductive System.Kidney.PODOCYTE,System.Nervous System.CNS.THALAMUS,System.Nervous System.Eye.RETINA,System.Urogenital/Reproductive System.Breast.MAMMARY GLAND,System.Digestive System.Intestine.COLON MUCOSA,System.Nervous System.CNS.HYPOTHALAMUS,System.Digestive System.Pancreas.BETA CELL,System.Muscular System.Skeletal muscle.SKELETAL MUSCLE,System.Nervous System.CNS.ASTROCYTE,System.Nervous System.CNS.CEREBRAL CORTEX,System.Urogenital/Reproductive System.Breast.BREAST,System.Respiratory System.Lung.LUNG EPITHELIAL CELL,System.Digestive System.Esophagus.ESOPHAGUS,System.Nervous System.PNS.SENSORY NEURON,System.Connective Tissue.Adipose tissue.ADIPOCYTE,System.Integumentary System.Skin.SKIN,System.Muscular System.Smooth muscle.AIRWAY SMOOTH MUSCLE,System.Connective Tissue.Bone marrow.CHONDROCYTE,System.Digestive System.Liver.HEPATIC STELLATE CELL,System.Integumentary System.Skin.MELANOCYTE,System.Muscular System.Smooth muscle.MYOFIBROBLAST,System.Connective Tissue.Bone.OSTEOBLAST,System.Nervous System.CNS.PONS,System.Connective Tissue.Bone marrow.BONE MARROW,System.Respiratory System.Lung.LUNG,System.Immune System.Myeloid.MICROGLIA,System.Digestive System.Pancreas.ALPHA CELL,System.Digestive System.Pancreas.PANCREATIC ISLET,System.Immune System.Granulocytic.GRANULOCYTE,System.Immune System.Granulocytic.NEUTROPHIL,System.Immune System.Lymphoid.BLYMPHOCYTE,System.Immune System.Lymphoid.PLASMA CELL,System.Immune System.Lymphoid.PLASMACYTOID DENDRITIC CELL,System.Immune System.Lymphoid.TLYMPHOCYTE,System.Immune System.Myeloid.DENDRITIC CELL,System.Immune System.Myeloid.MACROPHAGE,System.Immune System.Spleen.SPLEEN,System.Nervous System.PNS.MOTOR NEURON,System.Immune System.Thymus.THYMOCYTE,System.Immune System.Thymus.THYMUS,System.Integumentary System.Skin.FIBROBLAST,System.Integumentary System.Skin.HAIR FOLLICLE,System.Muscular System.Skeletal muscle.MYOBLAST,System.Nervous System.CNS.CEREBELLUM,System.Connective Tissue.Bone.STROMAL CELL,System.Nervous System.CNS.NEURON,System.Nervous System.CNS.OLIGODENDROCYTE,System.Nervous System.CNS.SPINAL CORD,System.Nervous System.CNS.MIDBRAIN
SIRT1,8.48331,8.92076,8.32085,8.08543,6.8903,8.34981,7.95029,7.84657,7.78678,7.61504,8.15592,8.7363,7.67462,8.33578,8.21748,8.66501,8.17773,9.28896,8.17773,7.9722,7.50615,8.19063,8.4751,8.72108,7.57981,8.53362,8.64827,8.57421,7.67462,8.87081,8.51328,8.37323,9.11178,8.47383,8.62927,8.06116,6.71195,8.56752,8.2346,8.3814,8.69298,8.29015,7.71221,7.62119,8.37745,8.42013,7.97639,8.30332,8.47702,8.29646,6.31418,9.23173,8.92875,8.26256,7.58896,8.87207,9.05621,8.76939,8.56328,9.05472,8.56328,9.34152,8.82419,8.40585,8.32041,8.17054,9.12937,8.35051,8.50053,8.4817,8.24342,8.24356
SPEG,5.4402,4.82627,10.8058,3.64478,11.3693,4.51527,7.46426,4.21911,5.66848,5.5331,3.76961,6.39447,8.26064,6.26032,9.0884,6.57131,5.90239,7.24368,4.56034,7.91821,9.78805,7.05908,5.34282,8.51653,9.473,6.61965,6.79654,6.77336,9.80559,8.19761,12.4102,9.31551,9.48815,6.60849,5.18244,7.03085,9.46706,7.69953,7.28076,9.11669,8.82303,9.06558,5.54345,8.47389,9.86192,5.47412,3.9543,6.35023,6.77744,7.64512,6.4358,4.93037,5.15699,3.56825,3.39116,4.24429,5.81111,3.76961,3.83218,4.21911,7.54934,5.49388,5.1434,8.70582,10.0692,8.71416,9.41232,8.54893,8.60695,9.69056,9.66082,8.27009
TFAM,8.54119,8.31188,8.71251,8.86348,8.42041,8.48467,8.43178,9.00801,8.64486,9.08301,9.26347,9.12959,9.18625,9.59288,7.95551,9.73891,9.26707,9.6585,9.16713,9.37661,8.49049,8.73588,9.10425,9.85522,7.48062,8.8243,9.78805,9.07096,7.46884,8.99693,9.01157,8.75087,9.27004,9.4696,9.74638,9.82466,7.85098,8.88637,8.61868,7.88609,8.39281,8.34337,8.40277,7.98557,8.38486,8.99301,9.29509,9.29283,8.9827,8.2346,8.64078,9.14373,8.5212,10.5157,9.49929,9.47096,9.97843,8.55124,8.50395,9.32584,9.23137,9.97843,9.47615,8.60355,8.01647,9.06713,8.73712,8.55124,9.12701,8.93702,7.21103,8.95354
TRPM2,3.33816,2.61696,4.3519,5.12981,3.60651,6.23134,3.56825,2.41968,3.99192,0.113644,4.00388,4.1995,3.1737,1.81287,0.113644,1.81287,6.14657,2.41968,6.09783,1.20968,7.01423,6.70196,3.80089,4.47438,6.30103,2.77595,4.57973,2.2912,5.93591,2.41968,3.9543,1.20968,2.16272,4.26947,6.39295,0.113644,5.15699,2.92457,2.92457,0.113644,0.113644,1.20968,0.113644,0.113644,2.16272,5.63312,0.113644,3.70787,8.04647,0.113644,0.113644,7.40017,8.47702,5.91915,0.113644,10.1561,5.51459,8.33578,9.7299,6.46517,0.113644,5.31558,6.90428,0.113644,0.113644,0.113644,7.64512,0.113644,1.20968,0.113644,8.64333,0.113644
TSHR,1.20968,0.113644,1.20968,0.113644,1.51127,0.113644,1.81287,1.81287,0.113644,0.113644,1.81287,0.113644,0.113644,1.20968,0.113644,1.20968,1.20968,1.20968,3.48123,1.20968,1.81287,1.20968,2.41968,0.113644,2.41968,1.20968,1.20968,1.20968,2.61696,1.20968,2.92457,1.81287,2.16272,0.113644,0.113644,0.113644,1.81287,3.83218,1.20968,0.113644,1.81287,0.113644,1.20968,0.113644,1.20968,1.81287,0.113644,0.113644,0.113644,0.113644,0.113644,1.81287,1.81287,2.85026,0.113644,3.28517,2.61696,1.20968,0.113644,2.41968,0.113644,7.19727,6.53429,0.113644,3.66893,1.20968,2.77595,0.113644,1.81287,1.81287,4.89983,0.113644
UCP2,5.95167,7.80218,7.23213,9.09834,6.28784,8.7291,8.55418,5.23546,5.77237,8.0758,7.58896,9.42218,4.84279,6.86686,5.12981,8.52925,8.5809,6.82203,9.17123,5.79561,8.65327,9.37244,7.62064,8.94437,7.50607,6.68963,8.74407,7.11651,7.50607,8.55286,9.20348,7.4407,7.28884,9.33926,9.45159,7.96808,6.77744,7.71533,6.28742,5.91845,5.30108,6.20187,5.02256,6.84575,4.96278,10.1387,9.85085,8.52491,9.71833,7.60281,0.113644,9.48776,11.4069,10.6553,9.89438,12.4722,10.5641,11.3106,10.9533,11.6561,6.59685,11.1457,11.4661,5.65482,6.8066,6.79623,2.16272,4.56034,6.46517,7.59665,7.34635,5.07842
UCP3,2.77595,3.33816,4.05534,0.113644,4.00388,2.16272,2.92457,2.92457,3.05618,3.05618,2.77595,4.32065,3.1737,3.48123,3.28517,3.28517,3.05618,2.61696,2.77595,2.92457,3.83218,2.61696,3.1737,3.70787,3.28517,3.9543,3.1737,2.99037,3.28517,2.61696,11.0518,3.70787,4.26612,3.05618,3.97909,1.81287,2.77595,3.05618,3.05618,3.48123,3.48123,3.83218,3.67632,4.00482,3.76961,4.16691,0.113644,3.28517,2.61696,0.113644,0.113644,3.73874,5.31558,3.86401,0.113644,4.99416,5.59303,4.63537,4.43111,4.21911,0.113644,4.31312,4.53781,3.05618,3.64478,3.1737,3.76961,2.77595,3.48123,3.70787,2.41968,3.28517
VEGFA,12.1892,10.476,11.6035,5.96743,11.9693,9.83493,10.6858,10.8887,11.2769,11.0055,10.9505,9.36812,10.8797,11.2787,11.3106,9.99244,10.2344,6.55013,9.99247,10.2807,9.39107,10.1997,11.2467,10.7099,10.0829,11.6768,10.0402,10.4639,9.97843,11.5802,10.9594,9.59322,10.923,10.1803,8.20179,9.67781,8.37638,10.7083,9.75323,10.5198,11.0252,10.9477,7.71361,10.1926,10.9895,8.48608,5.5514,9.97843,8.47936,10.0374,9.75599,8.83105,8.54663,8.80852,8.64078,6.52299,7.4407,9.11166,9.4005,6.9754,7.64512,4.11061,5.83491,9.96568,10.3768,8.87207,8.73712,10.3126,8.33964,8.35306,10.1229,8.97706
VEGFR2,10.0723,0.113644,9.58141,0.113644,8.31776,2.16272,6.62962,4.87314,4.88627,3.83218,8.40357,5.58214,1.20968,3.28517,7.50607,3.1737,3.64478,4.76094,7.63578,5.4302,7.76073,6.23741,6.7827,0.113644,4.89983,9.19419,3.11494,3.67632,4.99416,0.113644,7.96808,5.49388,4.10448,3.28517,0.113644,0.113644,1.20968,4.05534,4.84279,1.20968,3.60651,4.71212,5.87595,2.61696,3.64478,0.113644,0.113644,1.81287,2.16272,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,2.2912,0.113644,0.113644,1.20968,0.113644,2.41968,0.113644,0.113644,2.41968,3.22943,0.113644,3.48123,0.113644,2.77595,4.26947,7.57981,2.77595
ACVR1B,10.2306,8.97357,7.86771,10.2399,7.93425,9.83751,9.32958,9.10686,9.02275,8.50708,9.12937,8.3343,8.83132,9.17157,8.87501,8.97155,8.85522,8.3191,8.55681,7.76936,8.95846,8.97412,8.64703,8.40585,9.0923,9.01947,8.64685,8.62908,9.13346,9.89085,8.51328,8.52491,10.3386,8.46608,8.01413,8.55418,10.7809,8.45124,8.61549,8.91634,7.79648,8.76373,8.36805,8.49594,8.21748,8.4413,5.84343,8.29646,8.33012,4.56034,1.20968,8.23023,8.6516,6.27464,0.113644,7.37922,7.98143,7.82916,9.11166,6.99029,9.56017,8.18352,8.05144,8.30029,8.65455,7.45283,8.66501,7.91821,9.62186,8.84983,7.86327,9.34039
ADAM15,8.33958,9.38607,10.1431,8.09873,9.33697,8.39421,8.38486,9.3095,9.81221,10.9866,8.79963,11.0758,11.7058,10.4945,10.1594,9.31551,10.2838,6.49047,9.1244,8.84482,10.3662,9.37614,9.33047,10.1662,9.4615,8.48389,10.9309,9.59665,9.39483,6.25447,9.20552,9.11166,8.16659,10.8949,10.4835,10.1352,8.16697,9.7475,10.2287,9.99411,10.0313,10.047,10.4993,9.98304,10.0936,9.4005,7.09227,9.61253,8.00002,0.113644,0.113644,8.37055,8.99067,7.88845,0.113644,8.39324,8.03713,10.2098,9.56796,7.70435,6.39847,3.28517,5.6831,9.37537,9.54497,8.39281,7.72768,9.3222,7.68261,8.13855,9.1614,8.55124
AGRN,11.9977,8.97025,8.24342,5.88569,7.87468,7.1681,10.1543,11.5566,11.7167,10.2399,9.46706,12.2161,12.589,10.6527,11.4574,10.4714,10.4759,8.42617,7.04658,8.01158,9.60202,10.5122,11.1382,14.0973,10.7994,8.03992,11.8595,9.80343,11.0277,7.60893,7.62734,12.0763,11.5725,11.2862,11.0475,9.72243,11.2754,9.11669,9.98229,11.2645,9.19171,12.1531,12.1153,11.3493,11.0772,8.29015,6.18762,10.9106,8.62193,6.45202,6.58321,6.77679,7.48062,7.37347,4.21911,7.89128,7.39734,9.46706,10.3368,6.05008,8.60695,6.61965,7.13384,10.5743,10.4677,8.16697,6.27464,9.45438,10.8071,12.7591,10.2526,10.2172
AGT,10.1899,2.77595,10.4471,0.113644,10.3955,0.113644,6.18762,13.2576,8.99017,1.20968,13.4812,1.81287,0.113644,0.113644,3.56825,1.81287,2.61696,1.20968,7.19032,9.18625,10.8293,1.20968,3.48123,3.1737,12.0894,4.93037,1.20968,2.85026,12.2614,6.27464,8.64078,5.02256,3.94376,1.20968,2.16272,0.113644,5.3649,6.48238,1.81287,7.62057,7.4189,4.67269,2.41968,5.10235,4.6924,0.113644,0.113644,1.81287,1.81287,8.25034,7.41835,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,1.20968,0.113644,0.113644,3.1737,1.81287,3.56825,10.2991,2.92457,2.41968,4.93037,12.5117,4.00388
AKAP6,7.63623,7.10435,11.9709,6.27464,11.7854,5.25971,8.60355,6.23741,6.41035,6.58321,6.01703,4.00482,5.69219,6.34193,6.93534,5.72615,5.15699,7.92301,5.81111,7.29945,5.95822,5.81111,6.85486,5.5331,10.6019,9.21312,5.73498,5.95167,10.6019,6.98284,11.3379,9.255,10.3164,5.51459,5.09238,5.57065,11.7337,5.38652,6.23741,5.23546,5.23546,5.12981,7.04672,5.52264,5.84343,5.65482,6.30103,5.91845,8.46861,7.9143,7.56194,6.12376,5.12981,5.4302,7.33897,6.45202,5.28658,4.99416,5.67402,5.12981,11.1808,6.38743,6.26748,6.33362,6.18805,7.99474,12.2754,5.78411,10.7755,11.5342,11.9613,10.5247
AUTS2,9.01157,7.71863,6.86686,8.81909,7.54959,8.96857,8.61253,8.55124,8.32715,8.61253,8.52925,7.1656,8.42438,9.25709,7.70909,8.65297,8.08164,8.02846,8.26064,6.88087,8.24122,8.99471,8.56039,5.79561,10.0895,8.79364,6.28103,8.07429,10.5612,7.11356,8.36605,10.0028,12.3226,6.57131,6.41035,8.15592,9.40188,7.09227,8.54663,8.27173,10.1186,7.19032,8.42411,6.77703,7.90918,8.05706,6.06605,7.28076,8.43462,6.49365,0.113644,5.11807,7.24729,8.92642,0.113644,9.1453,8.08164,6.36501,4.96278,8.34797,9.84186,9.58938,8.34822,7.67462,8.82469,7.03818,9.5765,8.00002,10.3545,11.1841,10.3306,10.9802
BDNF,3.22943,2.92457,6.72289,8.64827,3.56825,9.28119,3.28517,3.83218,5.38905,4.77752,3.1737,6.16321,4.16691,4.59911,9.1614,3.56825,3.48123,3.52474,3.56825,6.72289,4.9151,4.56034,4.47319,8.41274,5.25971,4.59911,3.67632,6.03426,4.96278,3.05618,3.56825,6.11658,3.63806,3.70787,8.05382,4.71212,6.81484,6.52893,5.18213,8.61868,6.05008,8.92409,5.64397,8.33241,9.44685,2.41968,0.113644,5.59303,3.39116,0.113644,0.113644,1.20968,1.20968,2.41968,0.113644,3.56825,2.16272,2.16272,1.81287,1.20968,4.56034,2.61696,2.77595,8.70774,7.92678,6.95675,6.93534,8.79856,5.31558,5.10633,4.47438,5.34282
CCT3,11.2158,11.1868,10.9808,11.7532,10.8254,11.9624,11.0609,11.7515,11.0149,11.6701,11.183,12.1644,12.2179,11.2895,11.4707,12.1595,11.8941,11.5357,10.1291,11.5165,10.8138,12.1331,10.5821,11.9455,11.1853,11.6537,12.4874,11.9789,11.1853,11.3742,10.8713,11.502,11.1897,12.5485,12.9077,12.1761,11.9183,11.4129,11.4292,10.9053,11.0994,11.5372,12.0954,11.2132,11.5063,10.7868,10.9905,11.8862,10.5047,10.9021,10.9258,8.69744,9.93988,12.0717,11.2089,11.1213,11.6422,10.6679,10.72,11.1248,11.5933,10.8489,10.9458,11.5431,10.4865,11.8546,9.8996,11.4563,11.6239,11.2778,10.2807,11.6196
CNTFR,2.16272,1.20968,4.26947,0.113644,6.78982,0.113644,2.41968,4.05534,5.0313,0.113644,4.00388,0.113644,0.113644,0.113644,1.20968,3.56825,1.81287,3.9543,6.59685,1.20968,5.3649,2.41968,0.113644,0.113644,10.3938,6.36501,1.20968,3.22367,10.5512,0.113644,8.17773,6.23741,10.4009,1.81287,0.113644,1.81287,9.87578,6.36501,1.20968,0.113644,3.11494,1.81287,1.81287,1.20968,1.20968,0.113644,0.113644,0.113644,1.20968,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,8.115,0.113644,0.113644,0.113644,0.113644,0.113644,9.07601,0.113644,9.0947,9.58486,8.32293,9.19441
CPNE5,4.34997,4.13723,8.60063,0.113644,10.7802,3.05618,3.28517,1.81287,1.20968,1.81287,2.92457,3.44328,2.16272,2.16272,2.61696,3.28517,3.64478,3.43619,3.1737,3.76961,5.45112,3.60651,2.99037,2.61696,6.77744,4.59911,1.20968,2.99037,6.05008,1.81287,1.81287,4.56034,6.06605,1.81287,0.113644,3.28517,6.66685,1.20968,2.92457,3.64478,2.99037,2.41968,2.69645,2.41968,2.41968,4.21911,0.113644,2.16272,3.60651,0.113644,0.113644,3.60651,8.13314,8.07125,9.98645,5.72615,4.51527,2.61696,2.92457,5.18213,2.61696,0.113644,2.41968,2.16272,2.92457,1.20968,4.31312,1.81287,4.84279,5.78326,5.28658,7.54903
CRTAC1,3.1737,0.113644,4.21911,4.11061,5.06359,2.41968,2.16272,0.113644,0.113644,0.113644,1.20968,2.21491,1.20968,0.113644,1.20968,3.76961,1.20968,1.81287,1.20968,1.20968,11.016,2.41968,3.11494,4.43111,5.76006,6.53965,0.113644,1.81287,5.5331,3.28517,1.81287,2.77595,3.86401,0.113644,1.20968,0.113644,10.0303,1.20968,1.81287,0.113644,9.71106,0.113644,4.40897,0.113644,1.20968,0.113644,0.113644,1.20968,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,5.78326,0.113644,0.113644,0.113644,2.77595,0.113644,5.51459,0.113644,4.11061,4.05534,5.99052,3.05618
CRTC1,7.48516,5.53299,6.59685,7.23213,7.56599,7.76936,7.557,6.95675,7.37922,6.14657,6.66685,6.31282,6.57131,6.58321,7.83293,7.49163,7.03818,6.73209,7.53071,6.41035,7.74975,7.55947,8.00872,7.44713,9.39279,7.49163,7.15725,6.07542,9.46706,7.4082,7.62734,7.74633,9.31034,7.15725,6.48802,6.68963,9.75999,6.45202,6.89949,8.64827,7.88307,8.04272,8.37943,7.87141,7.71551,7.92253,6.33362,7.14836,7.75317,5.69219,0.113644,7.30101,8.26793,6.60267,1.20968,8.15501,7.35721,7.4111,7.63847,6.85317,7.58896,7.21103,7.86854,7.34635,7.68708,6.9657,11.1248,7.05097,8.49652,8.64827,9.00189,9.14342
E2F3,7.97002,6.82306,7.41835,5.72615,7.243,7.58896,7.06978,7.94538,8.09059,7.86771,7.49889,8.66824,8.19977,8.54627,8.71416,9.00189,8.38486,6.92122,7.91174,7.54135,7.53377,7.78069,8.06848,8.92875,6.01703,7.78223,8.62495,8.33031,6.33362,6.9462,7.62734,8.69555,8.72014,8.75087,8.26429,8.12929,8.48608,7.7649,7.99022,7.90454,8.18418,8.5809,8.71085,8.87727,8.55124,8.63669,8.65633,8.45606,8.43178,0.113644,0.113644,9.85613,9.54065,8.74884,8.35624,8.68681,9.33719,8.93702,9.17341,8.68785,8.41274,8.82966,8.41779,8.60987,8.20412,7.90454,3.64478,8.54663,8.12393,9.13173,6.58321,7.0934
FHL2,7.91617,11.2385,13.7839,7.85883,11.5298,10.9985,9.01852,7.43403,9.46016,10.2165,7.66804,10.1192,9.7887,9.81703,10.8873,7.70672,9.714,8.2662,9.24767,11.1775,10.3266,9.38642,8.34611,12.0395,4.59911,7.02366,8.61371,9.88951,4.89983,5.58184,9.55427,8.50395,5.90632,8.69932,9.02752,9.86149,8.22586,9.73525,9.60083,11.2934,10.2641,11.6455,8.93289,11.2021,11.6718,6.64674,8.53362,8.96857,6.60267,5.31558,7.95029,6.57163,5.96743,5.57065,7.36331,4.21911,6.33362,5.3649,5.38652,5.63312,7.09227,7.26685,6.89949,10.8855,9.63715,10.9008,5.25971,11.8353,6.54968,6.41035,4.67269,6.63236
GDF5,1.20968,1.81287,1.20968,0.113644,1.81287,1.81287,1.20968,1.20968,3.63123,2.61696,0.113644,0.661663,1.81287,1.81287,3.64478,1.20968,1.20968,1.20968,3.28517,1.81287,3.56825,1.20968,1.20968,7.24729,1.20968,1.20968,1.20968,1.20968,1.20968,0.113644,0.113644,2.41968,1.81287,1.20968,0.113644,1.20968,1.81287,5.70924,1.81287,7.47443,8.38633,5.88569,1.81287,8.36805,7.33572,0.113644,0.113644,1.81287,1.20968,0.113644,0.113644,1.81287,1.20968,0.113644,0.113644,1.20968,1.20968,1.20968,0.113644,1.20968,1.20968,1.20968,1.20968,4.77752,2.2912,2.77595,0.113644,5.31558,1.81287,1.20968,1.20968,1.20968
HSD17B14,7.06926,1.20968,4.00388,2.92457,3.70719,3.76961,6.07935,6.89949,5.85462,4.47438,5.81111,3.42671,4.3519,3.64478,5.67402,4.84279,4.00388,1.81287,3.83218,4.26947,6.23113,4.72917,5.11807,4.51527,7.89585,5.84343,2.41968,4.77799,7.97639,5.48396,1.81287,5.72615,4.47319,2.61696,6.44391,2.77595,4.11061,4.71212,4.05534,6.66685,5.81111,6.07935,7.50914,5.51459,5.40837,2.16272,0.113644,5.04875,7.36331,5.81111,1.20968,0.113644,2.41968,4.57973,0.113644,2.41968,3.89584,5.57065,7.7649,1.81287,2.92457,0.113644,1.20968,5.23546,4.82627,1.81287,5.10633,3.86401,4.67269,5.02256,6.62962,4.26947
IGF1,5.13166,4.72917,8.07307,3.48123,8.67357,4.11061,5.40837,7.63309,7.77188,3.39116,9.30467,0.963256,2.77595,3.83218,5.40837,3.70787,4.43111,7.52411,11.4387,8.91296,9.01129,6.73628,5.28658,2.77595,4.16691,6.53429,3.39116,4.33251,4.16691,3.60651,8.2346,4.00388,4.32065,3.48123,2.77595,5.23546,2.92457,7.9722,5.61397,8.30332,5.67964,3.48123,3.22943,3.28517,4.72917,4.31312,5.51459,4.43111,7.5928,6.09783,6.2249,4.87131,3.89584,5.93591,10.5875,3.80089,3.76961,4.26947,5.12981,4.31312,4.93037,5.51459,4.51527,4.21911,5.67006,4.05534,4.87314,5.15699,4.00388,3.70787,4.36936,3.1737
IGF2,8.19528,0.113644,10.4349,6.75783,9.6381,7.61504,7.10033,11.0337,9.33442,5.93591,12.0834,3.5905,4.43111,5.93591,9.97571,5.8662,5.99799,8.4344,10.908,10.2287,10.3458,9.90846,4.96226,4.31312,10.296,4.21911,3.56825,7.10509,10.296,11.6853,11.1864,5.31558,3.61154,4.21911,6.68966,9.23137,4.38682,8.63133,6.42264,11.9508,9.88535,10.5148,2.16272,7.58823,7.93659,2.61696,0.113644,5.51459,5.65482,6.74061,7.44713,1.20968,1.20968,1.20968,0.113644,2.16272,0.113644,1.81287,2.41968,1.20968,7.20421,1.20968,2.92457,6.67736,6.91742,13.1081,4.89983,8.80332,5.31558,3.76961,10.8213,3.9543
IGSF3,10.0555,8.51724,8.62495,7.88005,7.53202,7.8274,7.50607,8.62905,6.00247,9.25769,5.07842,8.55441,11.0317,10.2739,4.99416,8.88023,8.66342,7.45283,3.89584,7.38198,9.05332,7.91819,9.33032,9.85085,8.11086,8.84482,10.354,8.78685,8.57799,6.46263,5.98306,9.09834,11.797,9.65802,9.85859,8.70389,10.7028,3.9543,8.85952,3.05618,7.60357,3.76961,11.3087,4.9151,5.18213,4.11061,0.113644,8.21748,6.34193,0.113644,0.113644,1.81287,2.41968,4.84145,0.113644,2.16272,5.47412,6.05008,4.96278,2.41968,9.19016,1.20968,2.99037,4.05534,7.72529,4.84279,5.47412,3.48123,10.3098,10.4343,7.71551,9.527
IL6,1.20968,0.113644,3.9543,0.113644,3.56825,0.113644,1.20968,1.20968,5.6234,4.51527,1.20968,3.77366,3.1737,3.05618,8.55124,0.113644,1.20968,0.113644,2.16272,5.23546,5.99052,1.81287,2.69645,9.91484,1.20968,1.20968,1.20968,1.20968,1.20968,0.113644,1.20968,1.81287,0.113644,2.16272,1.20968,4.47438,0.113644,6.70196,3.05618,6.62962,3.80089,7.47443,3.92507,7.77393,6.8949,1.20968,0.113644,4.11061,0.113644,0.113644,0.113644,0.113644,2.61696,0.113644,0.113644,2.41968,0.113644,5.91845,5.45333,1.20968,0.113644,0.113644,0.113644,5.66442,1.6862,1.81287,0.113644,6.8949,0.113644,0.113644,1.20968,0.113644
ILRUN,10.6647,10.346,11.3124,10.1068,11.0131,10.1344,10.6198,11.3292,11.3049,10.2791,10.9651,10.7547,11.1786,10.624,10.3698,10.2307,10.3423,10.0468,10.0817,9.99244,10.4801,10.3022,10.3169,10.3212,9.72339,10.4478,10.6052,10.3702,9.5765,10.2577,11.9785,9.69056,9.08088,10.4544,9.57301,10.1399,10.1375,10.5729,10.5095,10.6791,9.96159,10.6394,10.8999,10.2812,10.2985,10.3905,8.92642,10.1171,9.42566,8.8243,8.77715,9.90781,10.5967,10.4276,9.07601,9.51878,10.7519,10.5612,10.8433,9.80965,9.50579,9.00084,9.77975,10.2509,9.83762,9.66727,10.732,10.0333,9.34648,9.27156,9.91975,9.15885
MTHFR,10.5645,9.63025,9.75875,8.42438,10.8973,8.93123,9.22507,8.84482,8.88485,8.48608,8.6904,8.50324,8.12929,8.307,8.40872,8.55271,8.85952,8.47608,9.2281,8.66986,9.05213,8.97847,9.03328,7.62734,8.37948,8.75978,8.13855,8.84729,8.56752,8.65503,9.34152,8.38486,8.62942,7.98143,7.3144,8.09873,9.83619,8.52925,8.8032,9.70517,8.54521,8.49652,9.33238,8.72118,8.10836,9.15057,9.1086,8.45606,8.87813,8.75087,8.69555,8.93634,9.44814,9.28219,9.04138,9.14309,9.0884,9.65317,9.53006,8.88232,8.65847,8.89501,9.06829,8.29646,8.48665,8.43178,8.9635,7.91821,8.94647,8.57341,9.00409,9.03975
NRXN3A,4.88658,4.77752,4.56034,7.69953,6.51632,7.59973,7.46884,3.64478,5.8806,4.84279,3.56825,5.00219,3.76961,5.89404,6.58321,6.45202,4.38682,6.68966,5.83491,6.06605,6.68963,5.74938,6.04045,6.67736,8.54663,8.8334,3.39116,5.81111,8.54663,6.64699,3.64478,7.67462,8.86777,3.70787,5.10633,4.47438,9.05898,5.63312,4.31312,4.80976,3.39116,6.9462,3.86401,7.36733,6.61407,4.05534,4.96278,5.40837,7.17515,6.73209,6.36501,4.77752,3.70787,4.4306,5.28658,2.77595,3.39116,3.1737,3.56825,3.64478,9.09748,4.26947,3.89584,5.28658,6.5036,4.51527,13.3599,5.8662,8.50053,7.31657,10.6625,8.62227
NUP210,9.49498,5.49322,5.93591,8.65633,6.51261,8.84128,9.60441,8.80701,5.94028,4.43111,9.00801,7.37465,3.05618,6.82306,2.77595,9.98437,9.83619,8.83874,3.76961,5.12981,5.07842,9.61447,8.49391,10.3487,7.78955,8.48846,10.5067,9.12548,7.82916,9.41168,7.43403,8.34797,8.90111,9.73525,10.0778,9.51443,8.10586,3.05618,6.37631,2.61696,3.73874,2.61696,4.93037,2.85026,3.1737,9.59657,9.19687,9.31882,7.90252,8.78132,7.19727,8.47389,10.2509,12.385,9.83619,12.3633,12.1014,9.80126,8.55418,11.2838,8.29312,11.5476,11.6964,3.39116,4.31068,2.41968,8.83547,2.77595,8.60987,9.15057,8.58812,8.61401
